age,gender,merital,n_children,education,nationality,religion,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11
31,Male,Married,0,Academic,Israel,Muslim,10,10,8,10,8,8,10,8,8,8,2
34,Male,Married,1,High-School,Israel,Muslim,3,8,7,8,2,9,8,8,5,8,2
30,Female,Married,0,Academic,Israel,Jewish,8,10,9,9,9,9,10,8,8,8,6
33,Female,Married,2,Academic,Israel,Jewish,7,9,8,9,7,9,8,8,8,9,2
34,Male,Married,2,Academic,Israel,Muslim,8,8,10,8,9,10,10,8,8,7,2
41,Male,Married,2,Academic,Israel,Jewish,5,5,9,8,9,9,9,7,9,8,3
29,Female,Married,1,Academic,Israel,Muslim,7,1,7,7,6,6,2,5,6,7,3
32,Male,Married,1,Academic,Israel,Jewish,6,8,4,8,10,8,10,2,2,2,7
33,Male,Married,1,Academic,Israel,Muslim,9,10,10,10,8,6,7,9,9,7,4
38,Male,Married,2,Academic,Israel,Muslim,8,8,9,8,10,9,10,9,7,8,4
32,Male,Married,1,Academic,Israel,Muslim,7,6,8,9,1,4,9,7,7,8,4
38,Male,Married,3,Academic,Israel,Jewish,7,8,6,9,8,8,9,9,9,9,3
29,Male,Single,0,Academic,Israel,Christian,10,10,10,10,10,10,10,10,10,10,3
45,Male,Married,4,Academic,Israel,Jewish,9,9,10,10,10,10,10,8,10,9,5
41,Male,Married,2,Academic,Israel,Muslim,7,8,8,9,8,5,8,8,8,8,6
37,Male,Married,3,Academic,Israel,Druze,3,8,8,8,5,7,10,7,8,9,4
26,Male,Single,0,Academic,Israel,Muslim,8,10,9,9,10,7,10,9,8,8,5
42,Female,Married,2,Academic,Commonwealth of Nations,Non Religious,5,5,7,7,3,5,7,5,5,5,2
40,Female,Married,4,Academic,Israel,Jewish,10,7,7,10,6,6,10,10,9,8,4
35,Female,Devorced,1,Academic,Commonwealth of Nations,Jewish,8,7,8,9,7,8,10,10,9,10,4
36,Male,Married,4,Academic,Israel,Muslim,9,9,9,9,10,7,9,7,1,5,6
35,Female,Devorced,1,Academic,Commonwealth of Nations,Jewish,9,9,8,10,7,7,10,8,7,8,5
30,Female,Married,1,Academic,Israel,Jewish,8,7,4,6,7,3,10,8,8,10,4
28,Female,Married,1,Technical,Israel,Jewish,8,10,10,10,8,9,10,8,8,10,4
31,Female,Single,0,Academic,Israel,Jewish,4,8,7,8,7,7,9,6,5,5,6
29,Female,Married,2,Academic,Israel,Jewish,8,7,5,7,8,8,9,7,8,8,4
38,Female,Married,3,Academic,Commonwealth of Nations,Jewish,5,7,7,6,5,5,5,5,2,2,7
42,Female,Devorced,2,Academic,Commonwealth of Nations,Jewish,8,3,5,8,7,5,8,8,8,9,1
32,Female,Married,2,Academic,Israel,Muslim,7,6,5,7,8,5,10,8,4,4,3
32,Female,Married,2,Academic,Israel,Muslim,7,6,7,9,2,5,9,7,6,5,2
30,Female,Married,1,Academic,Israel,Muslim,8,7,9,7,5,7,8,8,8,8,2
32,Female,Married,2,Academic,Commonwealth of Nations,Jewish,9,6,6,9,8,7,10,8,8,8,2
36,Female,Married,3,Academic,Israel,Jewish,8,10,9,10,6,9,10,8,10,10,2
40,Female,Devorced,1,Academic,Europe,Non Religious,9,10,8,10,7,4,9,9,10,10,4
35,Female,Married,2,Academic,Commonwealth of Nations,Jewish,8,6,7,7,8,8,9,6,7,7,6
26,Female,Single,0,Academic,Israel,Muslim,1,1,1,1,8,7,9,1,1,1,7
28,Female,Single,0,Academic,Israel,Jewish,7,6,5,7,7,7,7,7,10,6,5
35,Female,Single,0,Academic,Israel,Muslim,10,8,7,9,8,9,10,9,9,9,2
32,Female,Married,1,Academic,Commonwealth of Nations,Jewish,8,8,6,6,7,7,8,6,5,7,6
30,Female,Devorced,1,Academic,Israel,Muslim,10,9,9,8,5,3,8,9,10,10,5
51,Female,Married,2,Academic,Commonwealth of Nations,Jewish,6,6,6,6,9,2,9,6,5,4,4
38,Female,Married,1,Academic,Israel,Muslim,8,10,10,10,8,8,10,8,6,6,2
27,Female,Public,1,Academic,Israel,Jewish,8,9,5,9,7,7,8,7,7,7,4
37,Male,Public,2,Academic,Israel,Jewish,7,4,2,3,9,7,10,4,10,9,4
45,Male,Married,3,Academic,Israel,Jewish,7,10,10,10,7,6,10,7,6,6,6
28,Male,Married,3,Academic,Israel,Jewish,8,9,10,10,8,9,10,9,9,9,6
28,Female,Married,1,Academic,Israel,Jewish,7,5,7,7,7,4,9,7,6,6,4
28,Male,Married,2,Academic,Israel,Muslim,7,4,5,9,8,5,8,6,8,4,5
30,Female,Married,1,Academic,Commonwealth of Nations,Jewish,6,4,4,8,8,8,10,6,6,6,2
26,Male,Single,0,Academic,Israel,Muslim,10,7,10,9,10,10,10,8,5,7,6
33,Male,Single,0,Academic,Europe,Jewish,6,4,5,6,10,7,10,8,8,7,4
50,Female,Single,1,Academic,Israel,Jewish,7,10,10,10,10,5,10,10,10,10,5
39,Female,Married,3,Academic,Commonwealth of Nations,Jewish,4,6,5,5,8,5,9,7,6,5,6
35,Male,Married,1,Academic,Israel,Druze,6,8,6,8,6,3,8,6,7,4,2
42,Female,Married,4,Academic,USA,Jewish,7,7,2,10,9,10,9,9,10,10,2
34,Male,Married,2,Academic,Israel,Muslim,8,10,9,8,10,10,10,8,8,8,4
53,Female,Married,1,Academic,Commonwealth of Nations,Jewish,3,4,4,4,4,4,5,9,8,10,5
38,Male,Married,1,Academic,Israel,Christian,8,5,9,9,8,8,10,7,8,10,4
40,Male,Married,2,Academic,Israel,Jewish,7,7,7,9,7,7,9,9,8,8,2
40,Male,Married,2,Academic,Israel,Jewish,7,7,7,9,7,7,9,9,8,8,2
35,Female,Married,3,Academic,Israel,Christian,9,9,7,10,8,7,10,9,9,9,2
42,Female,Long-Term Relationship,3,Academic,Israel,Jewish,9,8,1,7,9,9,9,7,9,1,7
31,Female,Married,2,Academic,Israel,Muslim,3,8,8,5,10,9,10,1,1,1,7
32,Male,Married,2,Academic,Israel,Muslim,6,1,8,7,10,10,10,2,2,1,5
32,Male,Married,2,Academic,Israel,Muslim,6,1,8,7,10,10,10,2,2,1,5
39,Female,Married,2,Academic,Commonwealth of Nations,Muslim,8,3,4,8,2,6,10,9,7,7,2
48,Female,Married,0,Academic,Commonwealth of Nations,Non Religious,7,8,5,6,10,10,10,5,1,1,6
27,Female,Single,0,Academic,Israel,Druze,10,2,10,10,10,10,10,10,9,9,2
28,Female,Married,1,Academic,Israel,Muslim,8,7,9,10,7,8,10,10,10,9,1
36,Female,Married,2,Academic,Israel,Jewish,6,6,5,5,9,8,9,5,5,4,5
32,Male,Married,2,Academic,Israel,Muslim,10,8,8,10,10,8,10,10,10,8,6
44,Female,Married,2,Academic,Commonwealth of Nations,Jewish,10,6,6,10,9,8,10,8,8,8,4
27,Male,Married,0,Academic,Israel,Christian,10,7,10,10,6,10,10,8,8,8,1
45,Female,Married,2,Academic,Israel,Jewish,7,5,9,9,9,8,9,7,7,7,6
35,Male,Married,2,Academic,Israel,Muslim,9,3,9,9,9,9,9,6,6,6,4
36,Male,Married,0,Academic,Israel,Muslim,7,7,8,8,9,9,10,8,9,9,1
28,Female,Married,1,Academic,Israel,Jewish,8,8,9,9,7,7,9,9,9,9,3
35,Female,Married,3,Academic,Israel,Jewish,10,10,10,10,7,5,10,10,10,10,3
31,Female,Married,3,Academic,Israel,Muslim,5,3,6,7,7,7,9,7,8,8,2
61,Female,Married,2,Academic,Israel,Muslim,10,10,10,10,10,10,10,10,10,10,1
29,Female,Married,2,Academic,Israel,Jewish,5,4,6,8,6,5,8,9,8,9,4
49,Female,Devorced,0,Technical,Israel,Jewish,7,10,10,9,8,8,8,7,8,7,2
27,Female,Single,0,Academic,Commonwealth of Nations,Jewish,7,6,7,8,8,9,10,9,9,9,5
26,Female,Married,0,High-School,Eastern,Christian,10,7,10,10,9,10,10,10,10,10,1
43,Female,Married,4,High-School,Israel,Jewish,10,10,10,10,1,9,10,9,9,2,3
31,Female,Married,1,Academic,Ethiopia,Jewish,9,8,9,10,7,10,10,10,10,10,2
51,Female,Married,3,Academic,Israel,Jewish,10,3,9,10,7,9,10,6,6,8,6
27,Female,Married,0,Academic,Israel,Jewish,10,4,4,8,5,5,7,7,8,7,4
40,Female,Married,2,Technical,Israel,Jewish,10,10,10,10,7,9,10,5,1,6,7
33,Male,Married,2,Academic,Israel,Arab,7,10,8,9,10,8,10,8,8,6,4
35,Male,Single,0,Academic,Israel,Jewish,3,6,6,3,9,9,10,2,1,2,7
37,Female,Married,2,Academic,Commonwealth of Nations,Jewish,9,9,10,8,9,8,10,8,9,8,3
22,Female,Single,0,High-School,Israel,Jewish,10,4,10,7,10,2,10,8,9,7,4
68,Female,Married,3,Technical,Israel,Jewish,7,1,8,6,10,1,10,7,10,10,4
43,Female,Single,0,Academic,Israel,Jewish,8,8,5,5,4,4,6,6,9,8,3
42,Female,Devorced,4,Technical,Israel,Jewish,10,10,10,10,4,10,8,10,10,10,7
30,Female,Married,2,High-School,Israel,Jewish,8,8,10,10,10,8,10,8,10,10,3
32,Female,Married,2,High-School,Israel,Jewish,8,9,8,10,10,9,10,8,10,8,6
29,Female,Married,0,Technical,Commonwealth of Nations,Jewish,4,6,8,9,9,10,10,5,4,5,4
